Time	A4OXA	B4OXA	A4Lat	A4Lon	B4Lat	B4Lon	Dist
	22.1231	26.1338	24.52353	54.434446667	64.52353	94.434446667	56.5685424949238
2015-12-01T12:10:10.000Z	20.1338	24.1338	24.52353	54.434446667	63.52353	93.434446667	55.154328932550705
2015-12-01T12:10:10.000Z	23.1231	24.1446	24.52353	54.434446667	62.52353	92.434446667	53.74011537017761
2015-12-01T12:10:10.000Z	23.1338	28.1446	24.52353	54.434446667	61.52353	91.434446667	52.32590180780452
2015-12-01T12:10:10.000Z	24.1446	28.1338	24.52353	54.434446667	60.52353	90.434446667	50.91168824543142
2015-12-01T12:10:10.000Z	22.1446	27.1338	24.523531667	54.434445	59.523531667	89.434445	49.49747468305833
2015-12-01T12:10:11.000Z	20.1338	25.1553	24.523531667	54.434445	58.523531667	88.434445	48.08326112068523
2015-12-01T12:10:11.000Z	23.1338	24.1446	24.523531667	54.434445	57.523531667	87.434445	46.66904755831214
2015-12-01T12:10:11.000Z	21.1338	28.1553	24.523531667	54.434445	56.523531667	86.434445	45.254833995939045
2015-12-01T12:10:11.000Z	23.1446	24.1553	24.523535	54.434441667	55.523534999999995	85.434441667	43.840620433565945
2015-12-01T12:10:12.000Z	24.1553	28.1446	24.523535	54.434441667	54.523534999999995	84.434441667	42.426406871192846
2015-12-01T12:10:12.000Z	21.1553	24.1446	24.523535	54.434441667	53.523534999999995	83.434441667	41.012193308819754
2015-12-01T12:10:12.000Z	24.1553	24.1553	24.523535	54.434441667	52.523534999999995	82.434441667	39.59797974644666
2015-12-01T12:10:12.000Z	23.1553	25.1446	24.523535	54.434441667	51.523534999999995	81.434441667	38.18376618407356
2015-12-01T12:10:12.000Z	22.1553	24.1553	24.523535	54.434441667	50.523534999999995	80.434441667	36.76955262170047
2015-12-01T12:10:12.000Z	22.1553	27.1553	24.523538333	54.43444	49.523538333000005	79.43444	35.35533905932738
2015-12-01T12:10:13.000Z	24.166	28.1553	24.523538333	54.43444	48.523538333000005	78.43444	33.94112549695428
2015-12-01T12:10:13.000Z	22.1553	25.1553	24.523538333	54.43444	47.523538333000005	77.43444	32.526911934581186
2015-12-01T12:10:13.000Z	20.1553	24.1767	24.523538333	54.43444	46.523538333000005	76.43444	31.11269837220809
2015-12-01T12:10:13.000Z	22.1553	27.166	24.523541667	54.434438333	45.523541667	75.434438333	29.698484809835
2015-12-01T12:10:14.000Z	20.166	24.1553	24.523541667	54.434438333	44.523541667	74.434438333	28.284271247461906
