2016-06-13 18:07:28.916015	23.3887	1.35557890475	1.29455151364	0.179817498397	0.355843042929	0.0	0.0	0.0	61.5659	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	10.5	0	0
2016-06-13 18:07:32.915800	23.3994	1.35557520598	1.29455989091	0.179813953526	0.355832790404	0.0	0.0	0.0	61.5125	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	9.476	0	0
Time	Temp	CO	O3	SO2	NO2	PM1	PM2.5	PM10	Humidity	Latitude	Longitude	Altitude	Speed	Climb	Heading	EPS	EPX	EPV	EPT	BATV	BATI	BATP	SOLV	SOLI	SOLP
Time	Temp	CO	O3	SO2	NO2	PM1	PM2.5	PM10	Humidity	Latitude	Longitude	Altitude	Speed	Climb	Heading	EPS	EPX	EPV	EPT	BATV	BATI	BATP	SOLV	SOLI	SOLP
2016-06-13 18:09:53.249746	23.3994	1.3556001704	1.29456634091	0.179810572115	0.355852960859	0.0	0.0	0.0	61.2455	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	24.844	-1	0	10.5	0	0
2016-06-13 18:09:57.263760	23.4101	1.3555992912	1.29456395455	0.179804878205	0.35584844697	0.0	0.0	0.0	61.2455	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	9.476	0	0
2016-06-13 18:10:01.297993	23.3994	1.3555955084	1.29455686364	0.17980853766	0.355846489899	0.0	0.0	0.0	61.2684	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	10.5	0	0
2016-06-13 18:10:05.320975	23.3994	1.35560354595	1.29455604091	0.179802397436	0.355847354798	0.0	0.0	0.0	61.2913	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	9.476	0	0
2016-06-13 18:13:38.261850	23.3994	1.35560132652	1.29456172727	0.179813120192	0.355855669192	0.0	0.0	0.0	60.9022	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	0	0	10.5	0	0
2016-06-13 18:14:13.327774	23.4101	1.35560340171	1.29455132273	0.179809463141	0.355847588384	0.0	0.0	0.0	60.9861	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	10.5	0	0
2016-06-13 18:14:18.875973	23.4101	1.35560306541	1.29456040455	0.179816205929	0.355842373737	0.0	0.0	0.0	60.9556	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	24.844	-1	0	10.5	0	0
2016-06-13 18:14:24.142454	23.3994	1.35560542181	1.29456075909	0.179809241987	0.355848301768	0.0	0.0	0.0	60.9174	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	10.5	0	0
2016-06-13 18:14:29.279395	23.4208	1.35560794882	1.29455211818	0.179813310096	0.355841199495	0.0	0.0	0.0	60.9174	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	10.5	0	0
2016-06-13 18:14:34.761911	23.4101	1.35560307549	1.29455455455	0.179817745994	0.355849532828	0.0	0.0	0.0	61.0471	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	10.5	0	0
2016-06-13 18:14:40.322097	23.4208	1.35559965149	1.29455357727	0.17981318109	0.355841477273	0.0	0.0	0.0	61.1158	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	10.5	0	0
2016-06-13 18:14:45.856354	23.4208	1.3556047638	1.29455043182	0.179806957532	0.355835909091	0.0	0.0	0.0	61.2607	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	24.844	-1	0	10.5	0	0
2016-06-13 18:14:51.199751	23.4208	1.35560109975	1.2945495	0.179806516827	0.355829602273	0.0	0.0	0.0	61.3752	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	10.5	0	0
2016-06-13 18:14:56.779176	23.4208	1.35559699588	1.29454498636	0.179814221154	0.355840309343	0.0	0.0	0.0	61.3523	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	10.5	0	0
2016-06-13 18:15:01.904962	23.4208	1.35559805448	1.29454816364	0.179808026442	0.355841142677	0.0	0.0	0.0	61.3065	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	24.844	-1	0	9.476	0	0
2016-06-13 18:15:07.989629	23.4208	1.35560260824	1.29455027273	0.179810120994	0.355842329545	0.0	0.0	0.0	61.2836	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	10.5	0	0
2016-06-13 18:15:13.865396	23.4101	1.35559622964	1.29455519545	0.179813092147	0.355856900253	0.0	0.0	0.0	61.2226	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	22.796	-1	0	10.5	0	0
2016-06-13 18:15:19.175546	23.4316	1.35560409636	1.29455862273	0.179806829327	0.355853604798	0.0	0.0	0.0	61.1387	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	23.82	-1	0	10.5	0	0
