Time,Temperature,NO2,CO,O3,SO2,Humidity,Shunt Voltage,Bus Voltage,Current,Power,Shunt Voltage1,Bus Voltage1,Current1,Power1,PM 10
2016-11-01 18:27:18.513203,21.3,-385.69015444015446,916.7107942973524,-397.2175802139037,1842.2719594594596,63.3,0.0,30.976,0,0,0.0,30.976,-1,0,0.03448699042201042
2016-11-01 18:27:21.814000,21.3,-388.730694980695,904.9643584521384,-397.71891711229944,1676.9425675675677,63.2,0.0,29.952,0,0,-0.01,30.976,-1,0,7.571147918701172
2016-11-01 18:27:25.119601,21.3,-391.7712355212355,899.4806517311608,-396.716243315508,1552.1537162162163,63.1,0.0,28.928,0,0,-0.01,30.976,-1,0,8.59620189666748
2016-11-01 18:27:28.421233,21.3,-392.06081081081084,882.1741344195519,-394.7108957219251,1462.837837837838,63.2,0.0,29.952,0,0,-0.01,32.0,0,0,6.579221248626709
2016-11-01 18:27:31.707559,21.3,-392.06081081081084,880.1731160896131,-393.20688502673795,1358.3192567567569,63.2,0.0,29.952,0,0,-0.01,32.0,-1,0,6.791176795959473
2016-11-01 18:27:35.008164,21.3,-391.3368725868726,871.7260692464358,-390.1988636363636,1293.0743243243244,63.2,0.0,29.952,0,0,0.0,30.976,-1,0,12.550979614257812
2016-11-01 18:27:38.308170,21.3,-392.85714285714283,870.1069246435845,-390.70020053475935,1250.0,63.1,0.0,28.928,0,0,-0.01,29.952,-1,0,4.85572624206543
2016-11-01 18:27:41.618979,21.4,-401.2548262548263,863.0957230142566,-389.1961898395722,1188.5557432432433,63.7,0.0,29.952,-1,0,-0.01,32.0,0,0,7.573039531707764
2016-11-01 18:27:44.919456,21.4,-395.97007722007726,851.1812627291242,-388.69485294117646,1149.2820945945946,63.7,0.01,30.976,0,0,-0.01,30.976,0,0,7.605812072753906
2016-11-01 18:27:48.209805,21.4,-399.0106177606178,848.4623217922608,-386.6895053475936,1109.375,63.5,0.0,30.976,-1,0,-0.01,30.976,-1,0,48.66279983520508
2016-11-01 18:27:51.497735,21.4,-400.8204633204633,830.1323828920571,-384.1828208556149,1059.9662162162163,63.3,0.0,28.928,0,0,0.0,29.952,0,0,4.669755458831787
2016-11-01 18:27:54.799476,21.4,-399.8793436293436,826.6649694501018,-382.67881016042776,1035.8952702702704,63.2,0.0,29.952,0,0,-0.01,32.0,0,0,7.32965087890625
2016-11-01 18:27:58.088137,21.4,-398.35907335907336,833.1109979633402,-382.67881016042776,1014.3581081081081,63.0,0.0,30.976,0,0,-0.01,30.976,-1,0,5.227859973907471
2016-11-01 18:28:01.388243,21.4,-399.4449806949807,809.877800407332,-381.6761363636363,983.3192567567568,62.9,0.0,28.928,0,0,-0.01,29.952,-1,0,6.046043395996094
2016-11-01 18:28:04.678676,21.4,-400.74806949806947,806.6853360488798,-380.6734625668449,960.5152027027027,62.8,0.0,30.976,0,0,-0.01,32.0,-1,0,7.560019493103027
2016-11-01 18:28:07.978901,21.4,-401.1100386100386,803.6761710794298,-378.1667780748663,939.6114864864866,62.7,0.0,29.952,0,0,-0.01,32.0,0,0,6.686810493469238
2016-11-01 18:28:11.283196,21.4,-534.8938223938223,913.2281059063137,-341.49398395721926,922.5084459459459,62.7,0.0,29.952,0,0,-0.01,32.0,0,0,6.606400012969971
2016-11-01 18:28:14.588371,21.5,-509.7007722007721,1011.5529531568228,-357.98796791443846,923.7753378378379,62.6,0.0,29.952,0,0,-0.01,32.0,0,0,7.952296257019043
2016-11-01 18:28:17.890542,21.5,-491.5299227799228,1107.8004073319755,-365.80882352941177,938.9780405405406,62.5,0.0,30.976,0,0,-0.01,30.976,0,0,46.59932327270508
2016-11-01 18:28:21.176958,21.5,-469.8117760617761,1161.7515274949083,-370.84725935828874,945.3125,62.5,0.0,28.928,0,0,0.0,32.0,-1,0,6.375270366668701
2016-11-01 18:28:24.479566,21.5,-453.1611969111969,1193.5234215885946,-371.79979946524065,935.1773648648649,62.5,0.0,29.952,0,0,-0.01,29.952,-1,0,6.0459442138671875
2016-11-01 18:28:27.790779,21.5,-442.3745173745174,1219.1547861507129,-369.46858288770045,930.7432432432433,62.5,0.0,29.952,0,0,-0.01,29.952,-1,0,7.072172164916992
2016-11-01 18:28:31.090155,21.5,-434.8455598455598,1224.7606924643585,-370.14538770053474,919.3412162162163,62.4,0.0,29.952,0,0,0.0,30.976,-1,0,5.776523590087891
2016-11-01 18:28:34.393191,21.5,-431.515444015444,1229.847250509165,-367.63870320855614,902.2381756756757,62.4,0.0,28.928,0,0,0.0,28.928,-1,0,39.816627502441406
2016-11-01 18:28:37.694459,21.5,-427.8957528957529,1228.9307535641547,-368.465909090909,899.0709459459459,62.4,-0.01,28.928,0,0,-0.01,30.976,-1,0,5.73184871673584
2016-11-01 18:28:41.009146,21.5,-423.69691119691123,1233.8034623217923,-366.96189839572185,882.6013513513514,62.3,0.0,29.952,0,0,0.0,32.0,-1,0,5.825800895690918
2016-11-01 18:28:44.321572,21.5,-415.37162162162167,1193.8747454175152,-324.59893048128345,868.6655405405406,63.1,0.0,29.952,0,0,-0.01,32.0,-1,0,35.59776306152344
2016-11-01 18:28:47.622989,21.6,-411.8967181467182,1193.0957230142565,-363.4525401069518,863.597972972973,63.6,0.0,29.952,0,0,0.0,30.976,0,0,32.064300537109375
2016-11-01 18:28:50.913291,21.6,-411.53474903474904,1181.5784114052954,-362.44986631016036,838.8935810810812,63.3,0.0,30.976,0,0,0.0,30.976,0,0,8.663413047790527
2016-11-01 18:28:54.204132,21.6,-408.4218146718147,1163.4012219959268,-363.4525401069518,824.9577702702703,63.0,0.0,30.976,0,0,0.0,30.976,-1,0,4.470135688781738
2016-11-01 18:28:57.510748,21.6,-409.43532818532816,1142.0162932790224,-361.7730614973262,814.8226351351352,62.7,0.0,29.952,0,0,-0.01,30.976,-1,0,6.627624988555908
2016-11-01 18:29:00.821300,21.7,-409.36293436293437,1127.123217922607,-360.09358288770056,793.918918918919,63.3,0.0,28.928,0,0,0.0,30.976,-1,0,11.98875617980957
2016-11-01 18:29:04.119114,22.5,-401.90637065637065,1107.204684317719,-359.6925133689839,785.6841216216217,64.4,0.0,29.952,0,0,0.0,32.0,-1,0,11.15625
2016-11-01 18:29:07.422230,23.2,-398.7210424710425,1081.9093686354379,-357.46156417112303,769.847972972973,62.2,0.0,29.952,-1,0,-0.01,32.0,0,0,6.263129234313965
2016-11-01 18:29:10.710088,23.3,-398.64864864864865,1048.8085539714868,-355.2556818181818,759.7128378378379,59.9,0.0,29.952,0,0,-0.01,32.0,0,0,10.43033504486084
2016-11-01 18:29:14.018827,23.3,-399.30019305019306,1019.5112016293278,-353.8770053475936,745.7770270270271,58.5,0.0,29.952,0,0,0.0,30.976,0,0,12.541561126708984
2016-11-01 18:29:17.319965,23.8,-391.6988416988417,993.4979633401222,-347.63536096256684,728.0405405405406,58.8,0.0,29.952,0,0,0.0,32.0,0,0,12.670022964477539
2016-11-01 18:29:20.614837,24.2,-397.92471042471044,989.6792260692465,-349.18950534759364,719.1722972972973,58.3,0.0,29.952,0,0,0.0,30.976,-1,0,8.999313354492188
2016-11-01 18:29:23.926480,24.2,-395.97007722007726,964.6588594704684,-345.3292112299465,695.7347972972973,56.0,0.0,29.952,0,0,0.0,30.976,0,0,3.7014753818511963
2016-11-01 18:29:27.220308,24.2,-16.192084942084975,953.8441955193482,-343.5745320855615,697.0016891891893,55.1,0.0,29.952,0,0,-0.01,32.0,0,0,4.5624871253967285
2016-11-01 18:29:30.507627,24.1,-390.10617760617765,932.3828920570265,-342.72225935828874,679.2652027027027,54.8,0.0,29.952,0,0,0.0,29.952,-1,0,7.4147138595581055
2016-11-01 18:29:33.811239,24.0,-387.28281853281857,915.397148676171,-341.66945187165777,682.4324324324325,55.0,0.0,29.952,0,0,-0.01,30.976,-1,0,5.474950790405273
2016-11-01 18:29:37.131783,23.9,-382.14285714285717,902.2301425661915,-337.28275401069516,661.5287162162163,55.0,0.0,29.952,0,0,-0.01,30.976,-1,0,6.3629279136657715
2016-11-01 18:29:40.451295,23.8,-378.16119691119695,884.6486761710795,-335.72860962566847,663.4290540540541,55.1,0.0,28.928,0,0,0.0,30.976,-1,0,12.81973648071289
2016-11-01 18:29:43.739981,23.8,-373.8175675675676,863.2637474541752,-335.22727272727275,657.7280405405405,55.1,0.0,28.928,0,0,0.0,29.952,-1,0,6.659607410430908
2016-11-01 18:29:47.042605,23.7,-372.36969111969114,840.091649694501,-335.1771390374331,641.8918918918919,55.3,0.0,29.952,0,0,0.0,32.0,-1,0,10.865776062011719
2016-11-01 18:29:50.363899,23.6,-370.27027027027026,824.9847250509165,-335.32754010695186,634.2905405405405,55.5,0.0,30.976,0,0,-0.01,30.976,-1,0,5.719048023223877
2016-11-01 18:29:53.664778,23.6,-365.7094594594594,813.6201629327902,-330.41443850267376,622.8885135135135,55.6,0.0,29.952,-1,0,-0.01,29.952,-1,0,6.023099899291992
2016-11-01 18:29:56.961328,23.5,-364.33397683397686,800.9266802443992,-328.65975935828874,617.1875,55.8,0.01,28.928,0,0,-0.01,32.0,-1,0,4.618192672729492
2016-11-01 18:30:00.254729,23.5,-367.0849420849421,785.9419551934826,-328.83522727272725,597.5506756756757,56.0,0.0,30.976,0,0,0.0,32.0,0,0,9.340524673461914
2016-11-01 18:30:03.561246,23.4,-365.4198841698842,777.7240325865581,-326.4288101604278,600.7179054054054,56.3,0.0,28.928,0,0,-0.01,30.976,-1,0,4.54819393157959
2016-11-01 18:30:06.870102,23.4,-364.0444015444016,762.7393075356415,-288.27707219251334,586.1486486486486,56.4,0.0,29.952,0,0,0.0,30.976,0,0,13.79515266418457
2016-11-01 18:30:10.164057,23.3,-363.1756756756757,747.540733197556,-320.71356951871655,588.6824324324325,56.7,0.0,29.952,0,0,-0.01,30.976,-1,0,5.455065727233887
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
